Alg, AlgTwo, Winner, Turns 
Basic AI,ExpectiMiniMax,WHITE,19
Basic AI,ExpectiMiniMax,BLACK,38
Basic AI,ExpectiMiniMax,BLACK,40
Basic AI,ExpectiMiniMax,BLACK,14
Basic AI,ExpectiMiniMax,BLACK,40
Basic AI,ExpectiMiniMax,BLACK,40
Basic AI,ExpectiMiniMax,BLACK,58
Basic AI,ExpectiMiniMax,BLACK,20
Basic AI,ExpectiMiniMax,BLACK,34
Basic AI,ExpectiMiniMax,BLACK,34
Basic AI,ExpectiMiniMax,WHITE,43
Basic AI,ExpectiMiniMax,WHITE,21
Basic AI,ExpectiMiniMax,BLACK,52
Basic AI,ExpectiMiniMax,BLACK,22
Basic AI,ExpectiMiniMax,BLACK,76
Basic AI,ExpectiMiniMax,BLACK,28
Basic AI,ExpectiMiniMax,BLACK,14
Basic AI,ExpectiMiniMax,BLACK,10
Basic AI,ExpectiMiniMax,BLACK,42
Basic AI,ExpectiMiniMax,BLACK,18
Basic AI,ExpectiMiniMax,BLACK,34
Basic AI,ExpectiMiniMax,BLACK,38
Basic AI,ExpectiMiniMax,WHITE,61
Basic AI,ExpectiMiniMax,WHITE,37
Basic AI,ExpectiMiniMax,BLACK,24
Basic AI,ExpectiMiniMax,BLACK,10
Basic AI,ExpectiMiniMax,BLACK,30
Basic AI,ExpectiMiniMax,BLACK,32
Basic AI,ExpectiMiniMax,WHITE,39
Basic AI,ExpectiMiniMax,BLACK,26
Basic AI,ExpectiMiniMax,BLACK,22
Basic AI,ExpectiMiniMax,BLACK,32
Basic AI,ExpectiMiniMax,BLACK,58
Basic AI,ExpectiMiniMax,BLACK,10
Basic AI,ExpectiMiniMax,WHITE,39
Basic AI,ExpectiMiniMax,BLACK,14
Basic AI,ExpectiMiniMax,BLACK,26
Basic AI,ExpectiMiniMax,BLACK,46
Basic AI,ExpectiMiniMax,BLACK,14
Basic AI,ExpectiMiniMax,BLACK,28
Basic AI,ExpectiMiniMax,BLACK,36
Basic AI,ExpectiMiniMax,WHITE,25
Basic AI,ExpectiMiniMax,BLACK,20
Basic AI,ExpectiMiniMax,BLACK,28
Basic AI,ExpectiMiniMax,BLACK,28
Basic AI,ExpectiMiniMax,BLACK,46
Basic AI,ExpectiMiniMax,BLACK,40
Basic AI,ExpectiMiniMax,BLACK,32
Basic AI,ExpectiMiniMax,BLACK,40
Basic AI,ExpectiMiniMax,BLACK,36
MiniMax,ExpectiMiniMax,BLACK,36
MiniMax,ExpectiMiniMax,BLACK,60
MiniMax,ExpectiMiniMax,BLACK,32
MiniMax,ExpectiMiniMax,BLACK,44
MiniMax,ExpectiMiniMax,BLACK,62
MiniMax,ExpectiMiniMax,WHITE,45
MiniMax,ExpectiMiniMax,BLACK,24
MiniMax,ExpectiMiniMax,BLACK,14
MiniMax,ExpectiMiniMax,BLACK,50
MiniMax,ExpectiMiniMax,WHITE,35
